2025-02-26 05:44:21 [[31merror[39m]: [message-broker] Error subscribing to messages: PAYMENT_SERVICE is not defined{"metadata":{}}
2025-02-26 05:44:21 [[31merror[39m]: [message-broker] Error subscribing to messages: PAYMENT_SERVICE is not defined{"metadata":{}}
2025-02-26 05:44:22 [[31merror[39m]: [message-broker] Error subscribing to messages: PAYMENT_SERVICE is not defined{"metadata":{}}
2025-02-26 05:44:23 [[31merror[39m]: [message-broker] Error subscribing to messages: PAYMENT_SERVICE is not defined{"metadata":{}}
2025-02-26 05:44:25 [[31merror[39m]: [message-broker] Error subscribing to messages: PAYMENT_SERVICE is not defined{"metadata":{}}
2025-02-26 05:44:27 [[31merror[39m]: [message-broker] Error subscribing to messages: PAYMENT_SERVICE is not defined{"metadata":{}}
2025-02-26 05:44:31 [[31merror[39m]: [message-broker] Error subscribing to messages: PAYMENT_SERVICE is not defined{"metadata":{}}
2025-02-26 05:44:38 [[31merror[39m]: [message-broker] Error subscribing to messages: PAYMENT_SERVICE is not defined{"metadata":{}}
2025-02-26 05:44:51 [[31merror[39m]: [message-broker] Error subscribing to messages: PAYMENT_SERVICE is not defined{"metadata":{}}
2025-02-26 05:45:18 [[31merror[39m]: [message-broker] Error subscribing to messages: PAYMENT_SERVICE is not defined{"metadata":{}}
2025-02-26 05:50:52 [[31merror[39m]: [error-handler] ERROR 💥: Route / not found{"metadata":{"statusCode":404,"status":"error"}}
2025-02-26 05:50:53 [[31merror[39m]: [error-handler] ERROR 💥: Route /favicon.ico not found{"metadata":{"statusCode":404,"status":"error"}}
2025-02-26 06:20:50 [[31merror[39m]: [error-handler] ERROR 💥: Route / not found{"metadata":{"statusCode":404,"status":"error"}}
2025-02-26 06:20:51 [[31merror[39m]: [error-handler] ERROR 💥: Route /favicon.ico not found{"metadata":{"statusCode":404,"status":"error"}}
2025-02-26 06:20:56 [[31merror[39m]: [error-handler] ERROR 💥: Route / not found{"metadata":{"statusCode":404,"status":"error"}}
2025-02-26 06:20:56 [[31merror[39m]: [error-handler] ERROR 💥: Route /favicon.ico not found{"metadata":{"statusCode":404,"status":"error"}}
2025-02-28 09:38:45 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 09:39:16 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 09:39:48 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 09:40:19 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 09:40:50 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 09:41:21 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 09:41:52 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 09:42:23 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 09:42:54 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 09:43:25 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 09:43:56 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 09:44:27 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 09:44:58 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 09:45:29 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 09:46:00 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 09:46:30 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 09:47:01 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 09:47:32 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 09:48:03 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 09:48:34 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 09:49:05 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 09:49:36 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 09:50:07 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 09:50:38 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 09:51:08 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 09:51:39 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 09:52:10 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 09:52:41 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 09:53:12 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 09:53:43 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 09:54:14 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 09:54:45 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 09:55:16 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 09:55:47 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 09:56:18 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 09:56:49 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 09:57:19 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 09:57:50 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 09:58:21 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 09:58:52 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 09:59:23 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 09:59:54 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 10:00:25 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 10:00:56 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 10:01:27 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 10:01:57 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 10:02:28 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 10:02:59 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 10:03:30 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 10:04:01 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 10:04:32 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 10:05:03 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 10:05:33 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 10:06:04 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 10:06:35 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 10:07:06 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 10:07:37 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 10:08:08 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 10:08:39 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 10:09:10 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 10:09:40 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 10:10:11 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 10:10:42 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 10:11:13 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 10:11:44 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 10:12:15 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 10:12:46 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 10:13:17 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 10:13:48 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 10:14:19 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 10:14:50 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 10:15:20 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 10:15:51 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 10:16:22 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 10:16:53 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 10:17:24 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 10:17:55 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 10:18:26 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 10:18:57 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 10:19:28 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 10:19:59 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 10:20:30 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 10:21:01 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 10:21:31 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 10:22:02 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 10:22:33 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 10:23:04 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 10:23:35 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 10:24:06 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 10:24:37 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 10:25:08 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 10:25:38 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 10:26:09 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 10:26:40 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 10:27:11 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 10:27:42 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 10:28:13 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 10:28:44 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 10:29:14 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 10:29:45 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 10:30:17 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 10:30:47 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 10:31:19 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 10:31:50 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 10:32:21 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 10:32:52 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 10:33:22 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 10:33:53 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 10:34:24 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 10:34:55 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 10:35:25 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 10:35:56 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 10:36:27 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 10:36:58 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 10:37:29 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 10:37:59 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 10:38:30 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 10:39:01 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 10:39:32 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 10:40:03 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 10:40:33 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 10:41:04 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 10:41:35 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 10:42:06 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 10:42:37 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 10:43:08 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 10:43:39 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 10:44:10 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 10:44:41 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
2025-02-28 10:45:11 [[31merror[39m]: [database] Error connecting to database: getaddrinfo ENOTFOUND nosql-db{"metadata":{}}
